 # Beyond-MeanField.f
 # Running at: Date 20/02/2019; Time 16:13:56
  # Summary output:  Summary-Beyond-MeanField.dat      ! A name file for the output summary                                                  
 midNp    1.0000000000000000     
 widthNp   0.14999999999999999     
 midNa    1.0000000000000000     
 widthNa   0.14999999999999999     
 AlphaP was estimated at a feasible fixed point 
 AlphaA was estimated at a feasible fixed point 
 midBetaP    1.0000000000000000     
 widthBetaP   0.14999999999999999     
 midRhoP    5.0000000000000003E-002
 widthRhoP   0.14999999999999999     
 midBetaA    1.0000000000000000     
 widthBetaA   0.14999999999999999     
 midRhoA    5.0000000000000003E-002
 widthRhoA   0.14999999999999999     
 midGammaP    5.0000000000000003E-002
 widthGammaP   0.14999999999999999     
 midGammaA    5.0000000000000003E-002
 widthGammaA   0.14999999999999999     
 midHp   0.10000000000000001     
 widthHp   0.14999999999999999     
 midHa   0.10000000000000001     
 widthHa   0.14999999999999999     
 midGp    0.0000000000000000     
 widthGp    0.0000000000000000     
 midGa    0.0000000000000000     
 widthGa    0.0000000000000000     
 f0P    1.0000000000000000     
 f0A    1.0000000000000000     
 Sp           50
 Sa           50
 Delta    0.80000000000000004     
 BiomassP    50.974319956295332     
 BiomassA    52.759429129660049     
 ExtinctP   1.0000000000000000     
 ExtinctA   8.0000000000000000     
 SurvivingP   49.000000000000000     
 SurvivingA   42.000000000000000     
 NestednessPin   1.0000000000000000     
 NestednessAin   1.0000000000000000     
 NestednessTin   1.0000000000000000     
 NestednessPout   1.0000000000000000     
 NestednessAout   1.0000000000000000     
 NestednessTout   1.0000000000000000     
 ConnectanceIn   1.00000000    
 ConnectanceOut   1.00388730    
 SinglesIn   0.00000000    
 SinglesOut   0.00000000    
 SingleExtinct   0.00000000    
 excludedPin           0
 excludedPout           0
 excludedAin           0
 excludedAout           0
 NegAlphaP           0
 NegAlphaA           0
 AvAlphaP   1.4273014697399384     
 VarAlphaP  0.32795114836126249     
 AvAlphaA   1.6045274880226461     
 VarAlphaA  0.57289877098888864     
 AvDegreeInP   50.000000000000000     
 VarDegreeInP   0.0000000000000000     
 AvDegreeInA   50.000000000000000     
 VarDegreeInA   0.0000000000000000     
 Seed:    2002201900000000.0     
 TrueDiversityP    40.865158124561098     
 TrueDiversityA    36.170453282372023     
